Id,Title,Location,Summary
882e071610c0a8cd,ICT 경력사원,성남 분당구,"서비스 개발 경험 - 데이터 분석 서비스 개발 관련 툴 활용 경험( Python, R, Java 등) 주요업무 스마트 팩토리 및 스마트 제품/서비스... Database, .NET, Java, Python 등 시스템(SW..."
ca42174fece4f1e7,[HDC 랩스] 2022년 상반기 경력,서울특별시,"Spring, node.js, python 프레임워크를 활용한 서버 개발... 전공 무관 ㆍ총경력 : 4년 이상~8년 이하 ㆍ Python 개발 경력 4년 이상 - Python 서버 (Backend) 개발 경력 4년 이상 - 웹..."
21d2c5a3f43370e1,[ HDC 랩스 ] 2022년 상반기 경력,성남 분당구,인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>네트워크...
e29bd57c416ee579,인재 Pool 등록,대한민국,"5년 이상 (IT기획, 프로젝트 PM/PL, 개발경력 등) - 자격 : 컴퓨터 언어 활용능력 보유 (JAVA, PYTHON) : 데이터베이스(RDBMS) 활용능력 보유 - 우대사항 : IT 예산(HW,SW,인건비) 수립 경험..."
485252a8f28fa0f8,데이터 사이언티스트 전문가,서울특별시,"개발 경험 . 자연어처리/시계열 분석/머신러닝/데이터 마이닝 알고리즘 이론 및 실무 적용에 대한 깊은 이해 . Python Data & Analytics 라이브러리 경험 (NLTK, Spacy, Scikit-Learn..."
3bceec7af2332b83,Engineer,서울,"languages, including... limited to: Java, C++, C and Python Understand and explain the core technology and digital..."
e8004f38042e7d44,NAVER Cloud 사내 플랫폼 운영,성남 삼평동,"Network관련 기초 지식을 보유하고 계신 분 - script ( Python, Html, javascript, Linux shell 중 1개이상... WEB/WAS, DB운영 경험 - Python, JAVA 중 하나의 프로그..."
3617e30a1af44426,[NHN SOFT] Back-End 경력 개발자,성남 분당구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 로그래머>증강현실(AR)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷...
e7c8c2b11f24fb43,Software Engineer,서울,"languages, including... limited to: C++, Java, C and Python. Excellent written and verbal communication skills. About..."
e1f6164f1d03449a,주식회사 데이터스트림즈 기술연구소 Python/Java 개발자,성남 분당구,데이터스트림즈 기술연구소 Python/Java 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 우대사항 Python/Java 개발 직군 경력직... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
84329a66291839cd,각 부문별,서울 강남구,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... W 엔지니어|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|유통·물류·운송·운전>유통·상품기획·MD>상품MD|유통·물류·운송...
2b9e604e63e7e46d,[카카오커머스] 기술직군,성남 분당구,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
82d47e44be45bb97,Junior Structural Engineer,서울,"365. Structural Modeling software : Midas, Sofistik… IT language: Python (nice to have) . Job Segment: Structural Engineer..."
fcde9bb33408bea7,2022년 1월 CTO R&D 경력사원 (시뮬레이션/Pack/BMS),과천 과천시,"필요사항 - 개발, 양산, 필드 빅데이터 처리/분석 경험5년 이상 - Python 숙련자 (Pandas, Tensorflow, Keras 등 머신러닝... 석사 학위 이상 우대사항 - Python 활용 Data 처리 경험 보유..."
7d205770c41f1c8b,현대백화점 데이터기획팀 데이터 분석/기획 경력,서울 삼성역,"Tableau등 OLAP툴 활용 대시보드 구성 및 분석 결과 리포팅 수행 경험 - 중급 이상의 R, Python, SQL 역량 및 데이터 핸들링(추출/전처리(EDA)/요약 등) 역량 보유 - 클라우드(또는 온프..."
